

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 00:51:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  6255                           ;Config register CONFIG4 @ 0x800A
  6256                           ;	User NVM Program Memory Code Protection bit
  6257                           ;	CP = OFF, User NVM code protection disabled
  6258                           ;	Data NVM Memory Code Protection bit
  6259                           ;	CPD = OFF, Data NVM code protection disabled
  6260     800A                     	org	32778
  6261     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    38
    Data        25
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     28      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), NULL(), 

    I2C1_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    i2c1_eventTable	const PTR FTN()enum E6998[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_Write@data	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    main@I2C	PTR const struct . size(2) Largest target is 20
		 -> I2C1_Host(CODE[20]), 

    main@I2C$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    main@I2C$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    main@I2C$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    main@I2C$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    main@I2C$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    main@I2C$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    main@I2C$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    main@I2C$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    NULL$0	PTR struct . size(2) Largest target is 0

    S139$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S139$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    S40$2$1	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    S40$3$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$3	PTR unsigned char  size(2) Largest target is 0

    S40$8$0	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    S40$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S40$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S40$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S40$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S40$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S40$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S40$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S40$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S40$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S40$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    TMR4_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), NULL(), 

    TMR4_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_I2C1_Write
    _TMR4_Initialize->_TMR4_OverflowCallbackRegister
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _I2C1_Initialize->_I2C1_CallbackRegister
    _I2C1_Write->_I2C1_IsBusy

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0     977
                                              7 COMMON     2     2      0
                                              0 BANK0     28    28      0
                        _I2C1_IsBusy *
                         _I2C1_Write *
                  _SYSTEM_Initialize
                _TMR2_PeriodCountSet
                         _TMR2_Start
                          _TMR2_Stop
 ---------------------------------------------------------------------------------
 (1) _TMR2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_PeriodCountSet                                  2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                   _CLOCK_Initialize
                    _I2C1_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
      _TMR4_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR4_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0     196
              _I2C1_CallbackRegister
              _I2C1_InterruptsEnable
 ---------------------------------------------------------------------------------
 (3) _I2C1_InterruptsEnable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_CallbackRegister                                2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           6     1      5     273
                                              1 COMMON     6     1      5
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteStart                                      0     0      0       0
                     _I2C1_StartSend
 ---------------------------------------------------------------------------------
 (3) _I2C1_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_IsBusy                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_IsBusy *
   _I2C1_Write *
     _I2C1_IsBusy
     _I2C1_WriteStart
       _I2C1_StartSend
   _SYSTEM_Initialize *
     _CLOCK_Initialize
     _I2C1_Initialize
       _I2C1_CallbackRegister
       _I2C1_InterruptsEnable
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
     _TMR4_Initialize
       _TMR4_OverflowCallbackRegister
   _TMR2_PeriodCountSet *
   _TMR2_Start *
   _TMR2_Stop *

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       1       0        0.4%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      50      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      50      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Aug 11 00:51:45 2024

                        ??_TMR2_PeriodCountSet 0072                 ?_TMR2_OverflowCallbackRegister 0070  
                               I2C1_Write@data 0073                                            l122 01F5  
                                          l115 0239                                            l142 02B2  
                                          l400 0223                                            l138 0280  
                                          l226 02EB                                            l154 02C3  
                                          l250 02E2                                            l422 02E8  
                                          l273 029B                                            l425 02E5  
                                          l434 02DE                                            l419 028F  
                                          l365 01D2                                            l437 02DA  
                                          l541 018D                                            l383 02BC  
                                          l287 02A7                                            l463 0270  
                                          l481 02D5                                            _PR2 001E  
                                          _PR4 0416                                            u540 02AE  
                                          u700 0129                                            _ISR 0004  
                                          u541 02AD                                            u701 0128  
                                          u550 0279                                            u710 013F  
                                          u551 0278                                            u711 013E  
                                          u560 027E                                            u720 0149  
                                          u561 027D                                            u570 01DC  
                                          u571 01DB                                            u737 015D  
                                          u747 016C                                            u757 0183  
                              _TMR2_Initialize 0281                                            wreg 0009  
                                         ?_ISR 0070                                           l2200 017B  
                                         l2202 017E                                           l2130 00EA  
                                         l2204 018A                                           l2140 00EF  
                                         l2132 00EB                                           l2124 00E4  
                                         l2150 00F5                                           l2142 00F0  
                                         l2134 00EC                                           l2126 00E7  
                                         l2160 00FB                                           l2152 00F6  
                                         l2144 00F2                                           l2136 00ED  
                                         l2128 00E9                                           l2170 0101  
                                         l2162 00FC                                           l2154 00F7  
                                         l2146 00F3                                           l2138 00EE  
                                         l2180 010B                                           l2172 0102  
                                         l2164 00FD                                           l2156 00F8  
                                         l2148 00F4                                           l2190 0155  
                                         l2174 0103                                           l2166 00FE  
                                         l2158 00F9                                           l1800 01AC  
                                         l2192 0158                                           l2184 0129  
                                         l2176 0105                                           l2168 0100  
                                         l1810 01B7                                           l1802 01AE  
                                         l2194 0164                                           l2186 013F  
                                         l2178 0107                                           l1820 01C5  
                                         l1812 01BA                                           l1804 01B0  
                                         l2196 0167                                           l2188 014D  
                                         l1822 02B3                                           l1742 02DF  
                                         l1814 01BC                                           l1806 01B3  
                                         l1750 02D6                                           l1830 0281  
                                         l2198 0173                                           l1824 02B6  
                                         l1744 02A8                                           l1760 022D  
                                         l1816 01BF                                           l1808 01B5  
                                         l1832 0284                                           l1752 02D0  
                                         l1840 0260                                           l1770 027E  
                                         l1850 01D3                                           l1826 02B7  
                                         l1746 02AE                                           l1762 0237  
                                         l1754 0224                                           l1818 01C2  
                                         l1834 0285                                           l1842 0263  
                                         l1772 027F                                           l1764 0271  
                                         l1748 02E9                                           l1860 01E6  
                                         l1852 01D4                                           l1828 02BA  
                                         l1756 0229                                           l1780 0290  
                                         l1836 0286                                           l1844 0264  
                                         l1766 0273                                           l1870 01F2  
                                         l1862 01EA                                           l1854 01DC  
                                         l1758 022A                                           l1790 0191  
                                         l1782 0297                                           l1838 0288  
                                         l1846 0266                                           l1768 0279  
                                         l1776 02BD                                           l1864 01EC  
                                         l1856 01E3                                           l1872 01F4  
                                         l1792 0193                                           l1784 029C  
                                         l1848 0269                                           l1778 02C0  
                                         l1866 01EE                                           l1858 01E4  
                                         l1794 019E                                           l1786 02A3  
                                         l1890 02E3                                           l1868 01EF  
                                         l1796 019F                                           l1788 018F  
                                         l1892 02DB                                           l1798 01A9  
                                         l1886 020E                                           l1888 02E6  
                            _I2C1_Deinitialize 0000                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _TMR2 001D                                           _TMR4 0415  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                              I2C1_Write@address 0071  
                                         _main 00E4                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           fsr1l 0006  
                                         btemp 007E                                           start 00C6  
                              _PWM5_Initialize 029C                                _I2C1_EVENT_IDLE 0000  
                              _I2C1_EVENT_NACK 0000                                     _i2c1Status 0054  
                                        ??_ISR 0070                                _I2C1_EVENT_STOP 0000  
                            __end_of_I2C1_Host 024E                                          ?_main 0070  
                                        _T2CON 001F                                          _T4CON 0417  
                                        _IOCAF 0393                                          _IOCBF 0396  
                                        _IOCCF 0399                                          _IOCAN 0392  
                                        _IOCAP 0391                                          _IOCBN 0395  
                                        _IOCBP 0394                                          _IOCCN 0398  
                                        _IOCCP 0397                                          i1l550 006F  
                                        i1l551 003B                                          i1l560 0068  
                                        i1l552 0034                                          i1l554 004E  
                                        i1l546 00C2                                          i1l571 00B4  
                                        i1l555 0047                                          i1l547 0012  
                                        i1l572 00AD                                          i1l564 0078  
                                        i1l548 0019                                          i1l565 008E  
                                        i1l557 0061                                          i1l549 0020  
                                        i1l574 00BB                                          i1l566 0087  
                                        i1l558 005A                                          i1l576 00C4  
                                        i1l568 00A1                                          i1l569 009A  
                                        _OSCEN 091D                                          u30_20 0032  
                                        u30_21 0031                                          u31_20 0039  
                                        u23_20 000B                                          u31_21 0038  
                                        u23_21 000A                                          u40_20 0074  
                                        u32_20 0040                                          u24_20 0010  
                                        u40_21 0073                                          u32_21 003F  
                                        u24_21 000F                                          u41_20 0078  
                                        u33_20 0045                                          u25_20 0017  
                                        u41_21 0077                                          u33_21 0044  
                                        u25_21 0016                                          u50_20 00AB  
                                        u42_20 007C                                          u34_20 004C  
                                        u26_20 001E                                          u50_21 00AA  
                                        u42_21 007B                                          u34_21 004B  
                                        u26_21 001D                                          u51_20 00B2  
                                        u43_20 0080                                          u35_20 0053  
                                        u27_20 0025                                          u51_21 00B1  
                                        u43_21 007F                                          u35_21 0052  
                                        u27_21 0024                                          u52_20 00B9  
                                        u44_20 0085                                          u36_20 0058  
                                        u28_20 0029                                          u52_21 00B8  
                                        u44_21 0084                                          u36_21 0057  
                                        u28_21 0028                                          u53_20 00C0  
                                        u45_20 008C                                          u37_20 005F  
                                        u29_20 002D                                          u53_21 00BF  
                                        u45_21 008B                                          u37_21 005E  
                                        u29_21 002C                                          u46_20 0093  
                                        u38_20 0066                                          u46_21 0092  
                                        u38_21 0065                                          u47_20 0098  
                                        u39_20 006D                                          u47_21 0097  
                                        u39_21 006C                                          u48_20 009F  
                                        u48_21 009E                                          u49_20 00A6  
                                        u49_21 00A5                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                             ??_I2C1_StartSend 0070                                _TMR4_Initialize 0260  
                              _PWM6_Initialize 0290                              ??_I2C1_Initialize 0072  
                                        _alarm 0000                                    ?_TMR2_Start 0070  
                      ??_I2C1_CallbackRegister 0072                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                                 ??_I2C1_Write 0076                                __initialization 00C8  
                                 __end_of_main 018F                                  main@dataWrite 0038  
                             _I2C1_EVENT_ERROR 0000                               _I2C1_EVENT_RESET 0000  
                      __end_of_TMR2_Initialize 0290                                         ??_main 0077  
         I2C1_CallbackRegister@callbackHandler 0070                          _I2C1_InterruptsEnable 02DF  
                           __end_of_I2C1_Write 01F6                                         _ANSELA 018C  
