

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:25:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7397 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7399 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7400 ;;Total ram usage:        1 bytes
  7401 ;; Hardware stack levels used: 1
  7402 ;; Hardware stack levels required when called: 1
  7403 ;; This function calls:
  7404 ;;		Nothing
  7405 ;; This function is called by:
  7406 ;;		_I2C1_Write
  7407 ;;		_I2C1_Read
  7408 ;;		_I2C1_WriteRead
  7409 ;;		_main
  7410 ;; This function uses a non-reentrant model
  7411 ;;
  7412                           
  7413     045A                     _I2C1_IsBusy:	
  7414                           ;psect for function _I2C1_IsBusy
  7415                           
  7416     045A                     l2121:	
  7417                           ;incstack = 0
  7418                           ; Regs used in _I2C1_IsBusy: [wreg+status,2+status,0]
  7419                           
  7420                           
  7421                           ;mcc_generated_files/i2c_host/src/mssp1.c: 208:     return i2c1Status.busy || SSP1STATbi
      +                          ts.S;
  7422     045A  01F0               	clrf	_I2C1_IsBusy$483
  7423     045B  0AF0               	incf	_I2C1_IsBusy$483,f
  7424     045C                     l2123:
  7425     045C  0021               	movlb	1	; select bank1
  7426     045D  0850               	movf	_i2c1Status^(0+128),w	;volatile
  7427     045E  1D03               	btfss	3,2
  7428     045F  2C61               	goto	u611
  7429     0460  2C62               	goto	u610
  7430     0461                     u611:
  7431     0461  2C68               	goto	l2129
  7432     0462                     u610:
  7433     0462                     l2125:
  7434     0462  0024               	movlb	4	; select bank4
  7435     0463  1994               	btfsc	20,3	;volatile
  7436     0464  2C66               	goto	u621
  7437     0465  2C67               	goto	u620
  7438     0466                     u621:
  7439     0466  2C68               	goto	l2129
  7440     0467                     u620:
  7441     0467                     l2127:
  7442     0467  01F0               	clrf	_I2C1_IsBusy$483
  7443     0468                     l2129:
  7444     0468  0870               	movf	_I2C1_IsBusy$483,w
  7445     0469                     l138:
  7446     0469  0008               	return
  7447     046A                     __end_of_I2C1_IsBusy:
  7448                           
  7449                           	psect	intentry
  7450     0004                     __pintentry:	
  7451 ;; *************** function _ISR *****************
  7452 ;; Defined at:
  7453 ;;		line 784 in file "main.c"
  7454 ;; Parameters:    Size  Location     Type
  7455 ;;		None
  7456 ;; Auto vars:     Size  Location     Type
  7457 ;;		None
  7458 ;; Return value:  Size  Location     Type
  7459 ;;                  1    wreg      void 
  7460 ;; Registers used:
  7461 ;;		None
  7462 ;; Tracked objects:
  7463 ;;		On entry : 0/0
  7464 ;;		On exit  : 0/0
  7465 ;;		Unchanged: 0/0
  7466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7471 ;;Total ram usage:        0 bytes
  7472 ;; Hardware stack levels used: 1
  7473 ;; This function calls:
  7474 ;;		Nothing
  7475 ;; This function is called by:
  7476 ;;		Interrupt level 1
  7477 ;; This function uses a non-reentrant model
  7478 ;;
  7479                           
  7480     0004                     _ISR:
  7481                           
  7482                           ;incstack = 0
  7483     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7484                           
  7485                           ; Regs used in _ISR: []
  7486     0005  3180               	pagesel	$
  7487     0006                     i1l2035:
  7488                           
  7489                           ;main.c: 785:     if(PIR0bits.IOCIF){
  7490     0006  0020               	movlb	0	; select bank0
  7491     0007  1E10               	btfss	16,4	;volatile
  7492     0008  280A               	goto	u29_21
  7493     0009  280B               	goto	u29_20
  7494     000A                     u29_21:
  7495     000A  28C2               	goto	i1l657
  7496     000B                     u29_20:
  7497     000B                     i1l2037:
  7498                           
  7499                           ;main.c: 786:         if(IOCAPbits.IOCAP0){
  7500     000B  0027               	movlb	7	; select bank7
  7501     000C  1C11               	btfss	17,0	;volatile
  7502     000D  280F               	goto	u30_21
  7503     000E  2810               	goto	u30_20
  7504     000F                     u30_21:
  7505     000F  2812               	goto	i1l658
  7506     0010                     u30_20:
  7507     0010                     i1l2039:
  7508                           
  7509                           ;main.c: 787:             PIR0bits.IOCIF = 0;
  7510     0010  0020               	movlb	0	; select bank0
  7511     0011  1210               	bcf	16,4	;volatile
  7512     0012                     i1l658:	
  7513                           ;main.c: 788:         }
  7514                           
  7515                           
  7516                           ;main.c: 789:         if(IOCAPbits.IOCAP1){
  7517     0012  0027               	movlb	7	; select bank7
  7518     0013  1C91               	btfss	17,1	;volatile
  7519     0014  2816               	goto	u31_21
  7520     0015  2817               	goto	u31_20
  7521     0016                     u31_21:
  7522     0016  2819               	goto	i1l659
  7523     0017                     u31_20:
  7524     0017                     i1l2041:
  7525                           
  7526                           ;main.c: 790:             PIR0bits.IOCIF = 0;
  7527     0017  0020               	movlb	0	; select bank0
  7528     0018  1210               	bcf	16,4	;volatile
  7529     0019                     i1l659:	
  7530                           ;main.c: 791:         }
  7531                           
  7532                           
  7533                           ;main.c: 792:         if(IOCAPbits.IOCAP2){
  7534     0019  0027               	movlb	7	; select bank7
  7535     001A  1D11               	btfss	17,2	;volatile
  7536     001B  281D               	goto	u32_21
  7537     001C  281E               	goto	u32_20
  7538     001D                     u32_21:
  7539     001D  2820               	goto	i1l660
  7540     001E                     u32_20:
  7541     001E                     i1l2043:
  7542                           
  7543                           ;main.c: 793:             PIR0bits.IOCIF = 0;
  7544     001E  0020               	movlb	0	; select bank0
  7545     001F  1210               	bcf	16,4	;volatile
  7546     0020                     i1l660:	
  7547                           ;main.c: 794:         }
  7548                           
  7549                           
  7550                           ;main.c: 796:         if(PORTAbits.RA0 == 1){
  7551     0020  0020               	movlb	0	; select bank0
  7552     0021  1C0C               	btfss	12,0	;volatile
  7553     0022  2824               	goto	u33_21
  7554     0023  2825               	goto	u33_20
  7555     0024                     u33_21:
  7556     0024  286F               	goto	i1l661
  7557     0025                     u33_20:
  7558     0025                     i1l2045:
  7559                           
  7560                           ;main.c: 798:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  7561     0025  1E0E               	btfss	14,4	;volatile
  7562     0026  2828               	goto	u34_21
  7563     0027  2829               	goto	u34_20
  7564     0028                     u34_21:
  7565     0028  283B               	goto	i1l662
  7566     0029                     u34_20:
  7567     0029                     i1l2047:
  7568     0029  1F0E               	btfss	14,6	;volatile
  7569     002A  282C               	goto	u35_21
  7570     002B  282D               	goto	u35_20
  7571     002C                     u35_21:
  7572     002C  283B               	goto	i1l662
  7573     002D                     u35_20:
  7574     002D                     i1l2049:
  7575                           
  7576                           ;main.c: 799:                 if(IOCBPbits.IOCBP5){
  7577     002D  0027               	movlb	7	; select bank7
  7578     002E  1E94               	btfss	20,5	;volatile
  7579     002F  2831               	goto	u36_21
  7580     0030  2832               	goto	u36_20
  7581     0031                     u36_21:
  7582     0031  2834               	goto	i1l663
  7583     0032                     u36_20:
  7584     0032                     i1l2051:
  7585                           
  7586                           ;main.c: 800:                     PIR0bits.IOCIF = 0;
  7587     0032  0020               	movlb	0	; select bank0
  7588     0033  1210               	bcf	16,4	;volatile
  7589     0034                     i1l663:	
  7590                           ;main.c: 801:                 }
  7591                           
  7592                           
  7593                           ;main.c: 802:                 if(IOCBPbits.IOCBP7){
  7594     0034  0027               	movlb	7	; select bank7
  7595     0035  1F94               	btfss	20,7	;volatile
  7596     0036  2838               	goto	u37_21
  7597     0037  2839               	goto	u37_20
  7598     0038                     u37_21:
  7599     0038  283B               	goto	i1l662
  7600     0039                     u37_20:
  7601     0039                     i1l2053:
  7602                           
  7603                           ;main.c: 803:                     PIR0bits.IOCIF = 0;
  7604     0039  0020               	movlb	0	; select bank0
  7605     003A  1210               	bcf	16,4	;volatile
  7606     003B                     i1l662:	
  7607                           ;main.c: 805:             }
  7608                           
  7609                           
  7610                           ;main.c: 806:             if(PORTCbits.RC4 == 1){
  7611     003B  0020               	movlb	0	; select bank0
  7612     003C  1E0E               	btfss	14,4	;volatile
  7613     003D  283F               	goto	u38_21
  7614     003E  2840               	goto	u38_20
  7615     003F                     u38_21:
  7616     003F  284E               	goto	i1l665
  7617     0040                     u38_20:
  7618     0040                     i1l2055:
  7619                           
  7620                           ;main.c: 807:                 if(IOCBPbits.IOCBP5){
  7621     0040  0027               	movlb	7	; select bank7
  7622     0041  1E94               	btfss	20,5	;volatile
  7623     0042  2844               	goto	u39_21
  7624     0043  2845               	goto	u39_20
  7625     0044                     u39_21:
  7626     0044  2847               	goto	i1l666
  7627     0045                     u39_20:
  7628     0045                     i1l2057:
  7629                           
  7630                           ;main.c: 808:                     PIR0bits.IOCIF = 0;
  7631     0045  0020               	movlb	0	; select bank0
  7632     0046  1210               	bcf	16,4	;volatile
  7633     0047                     i1l666:	
  7634                           ;main.c: 809:                 }
  7635                           
  7636                           
  7637                           ;main.c: 810:                 if(IOCBPbits.IOCBP7){
  7638     0047  0027               	movlb	7	; select bank7
  7639     0048  1F94               	btfss	20,7	;volatile
  7640     0049  284B               	goto	u40_21
  7641     004A  284C               	goto	u40_20
  7642     004B                     u40_21:
  7643     004B  284E               	goto	i1l665
  7644     004C                     u40_20:
  7645     004C                     i1l2059:
  7646                           
  7647                           ;main.c: 811:                     PIR0bits.IOCIF = 0;
  7648     004C  0020               	movlb	0	; select bank0
  7649     004D  1210               	bcf	16,4	;volatile
  7650     004E                     i1l665:	
  7651                           ;main.c: 813:             }
  7652                           
  7653                           
  7654                           ;main.c: 814:             if(PORTCbits.RC6 == 1){
  7655     004E  0020               	movlb	0	; select bank0
  7656     004F  1F0E               	btfss	14,6	;volatile
  7657     0050  2852               	goto	u41_21
  7658     0051  2853               	goto	u41_20
  7659     0052                     u41_21:
  7660     0052  2861               	goto	i1l668
  7661     0053                     u41_20:
  7662     0053                     i1l2061:
  7663                           
  7664                           ;main.c: 815:                 if(IOCBPbits.IOCBP5){
  7665     0053  0027               	movlb	7	; select bank7
  7666     0054  1E94               	btfss	20,5	;volatile
  7667     0055  2857               	goto	u42_21
  7668     0056  2858               	goto	u42_20
  7669     0057                     u42_21:
  7670     0057  285A               	goto	i1l669
  7671     0058                     u42_20:
  7672     0058                     i1l2063:
  7673                           
  7674                           ;main.c: 817:                     PIR0bits.IOCIF = 0;
  7675     0058  0020               	movlb	0	; select bank0
  7676     0059  1210               	bcf	16,4	;volatile
  7677     005A                     i1l669:	
  7678                           ;main.c: 818:                 }
  7679                           
  7680                           
  7681                           ;main.c: 819:                 if(IOCBPbits.IOCBP7){
  7682     005A  0027               	movlb	7	; select bank7
  7683     005B  1F94               	btfss	20,7	;volatile
  7684     005C  285E               	goto	u43_21
  7685     005D  285F               	goto	u43_20
  7686     005E                     u43_21:
  7687     005E  2861               	goto	i1l668
  7688     005F                     u43_20:
  7689     005F                     i1l2065:
  7690                           
  7691                           ;main.c: 821:                     PIR0bits.IOCIF = 0;
  7692     005F  0020               	movlb	0	; select bank0
  7693     0060  1210               	bcf	16,4	;volatile
  7694     0061                     i1l668:	
  7695                           ;main.c: 823:             }
  7696                           
  7697                           
  7698                           ;main.c: 825:             if(IOCBPbits.IOCBP5){
  7699     0061  0027               	movlb	7	; select bank7
  7700     0062  1E94               	btfss	20,5	;volatile
  7701     0063  2865               	goto	u44_21
  7702     0064  2866               	goto	u44_20
  7703     0065                     u44_21:
  7704     0065  2868               	goto	i1l671
  7705     0066                     u44_20:
  7706     0066                     i1l2067:
  7707                           
  7708                           ;main.c: 826:                 PIR0bits.IOCIF = 0;
  7709     0066  0020               	movlb	0	; select bank0
  7710     0067  1210               	bcf	16,4	;volatile
  7711     0068                     i1l671:	
  7712                           ;main.c: 827:             }
  7713                           
  7714                           
  7715                           ;main.c: 828:             if(IOCBPbits.IOCBP7){
  7716     0068  0027               	movlb	7	; select bank7
  7717     0069  1F94               	btfss	20,7	;volatile
  7718     006A  286C               	goto	u45_21
  7719     006B  286D               	goto	u45_20
  7720     006C                     u45_21:
  7721     006C  286F               	goto	i1l661
  7722     006D                     u45_20:
  7723     006D                     i1l2069:
  7724                           
  7725                           ;main.c: 829:                 PIR0bits.IOCIF = 0;
  7726     006D  0020               	movlb	0	; select bank0
  7727     006E  1210               	bcf	16,4	;volatile
  7728     006F                     i1l661:	
  7729                           ;main.c: 831:         }
  7730                           
  7731                           
  7732                           ;main.c: 833:         if(PORTAbits.RA1 == 1 || PORTAbits.RA2 == 1){
  7733     006F  0020               	movlb	0	; select bank0
  7734     0070  188C               	btfsc	12,1	;volatile
  7735     0071  2873               	goto	u46_21
  7736     0072  2874               	goto	u46_20
  7737     0073                     u46_21:
  7738     0073  2878               	goto	i1l675
  7739     0074                     u46_20:
  7740     0074                     i1l2071:
  7741     0074  1D0C               	btfss	12,2	;volatile
  7742     0075  2877               	goto	u47_21
  7743     0076  2878               	goto	u47_20
  7744     0077                     u47_21:
  7745     0077  28C2               	goto	i1l657
  7746     0078                     u47_20:
  7747     0078                     i1l675:
  7748                           
  7749                           ;main.c: 834:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  7750     0078  1E0E               	btfss	14,4	;volatile
  7751     0079  287B               	goto	u48_21
  7752     007A  287C               	goto	u48_20
  7753     007B                     u48_21:
  7754     007B  288E               	goto	i1l676
  7755     007C                     u48_20:
  7756     007C                     i1l2073:
  7757     007C  1F0E               	btfss	14,6	;volatile
  7758     007D  287F               	goto	u49_21
  7759     007E  2880               	goto	u49_20
  7760     007F                     u49_21:
  7761     007F  288E               	goto	i1l676
  7762     0080                     u49_20:
  7763     0080                     i1l2075:
  7764                           
  7765                           ;main.c: 835:                 if(IOCBPbits.IOCBP5){
  7766     0080  0027               	movlb	7	; select bank7
  7767     0081  1E94               	btfss	20,5	;volatile
  7768     0082  2884               	goto	u50_21
  7769     0083  2885               	goto	u50_20
  7770     0084                     u50_21:
  7771     0084  2887               	goto	i1l677
  7772     0085                     u50_20:
  7773     0085                     i1l2077:
  7774                           
  7775                           ;main.c: 836:                     PIR0bits.IOCIF = 0;
  7776     0085  0020               	movlb	0	; select bank0
  7777     0086  1210               	bcf	16,4	;volatile
  7778     0087                     i1l677:	
  7779                           ;main.c: 837:                 }
  7780                           
  7781                           
  7782                           ;main.c: 838:                 if(IOCBPbits.IOCBP7){
  7783     0087  0027               	movlb	7	; select bank7
  7784     0088  1F94               	btfss	20,7	;volatile
  7785     0089  288B               	goto	u51_21
  7786     008A  288C               	goto	u51_20
  7787     008B                     u51_21:
  7788     008B  288E               	goto	i1l676
  7789     008C                     u51_20:
  7790     008C                     i1l2079:
  7791                           
  7792                           ;main.c: 839:                     PIR0bits.IOCIF = 0;
  7793     008C  0020               	movlb	0	; select bank0
  7794     008D  1210               	bcf	16,4	;volatile
  7795     008E                     i1l676:	
  7796                           ;main.c: 842:             }
  7797                           
  7798                           
  7799                           ;main.c: 843:             if(PORTCbits.RC4 == 1){
  7800     008E  0020               	movlb	0	; select bank0
  7801     008F  1E0E               	btfss	14,4	;volatile
  7802     0090  2892               	goto	u52_21
  7803     0091  2893               	goto	u52_20
  7804     0092                     u52_21:
  7805     0092  28A1               	goto	i1l679
  7806     0093                     u52_20:
  7807     0093                     i1l2081:
  7808                           
  7809                           ;main.c: 844:                 if(IOCBPbits.IOCBP5){
  7810     0093  0027               	movlb	7	; select bank7
  7811     0094  1E94               	btfss	20,5	;volatile
  7812     0095  2897               	goto	u53_21
  7813     0096  2898               	goto	u53_20
  7814     0097                     u53_21:
  7815     0097  289A               	goto	i1l680
  7816     0098                     u53_20:
  7817     0098                     i1l2083:
  7818                           
  7819                           ;main.c: 845:                     PIR0bits.IOCIF = 0;
  7820     0098  0020               	movlb	0	; select bank0
  7821     0099  1210               	bcf	16,4	;volatile
  7822     009A                     i1l680:	
  7823                           ;main.c: 846:                 }
  7824                           
  7825                           
  7826                           ;main.c: 847:                 if(IOCBPbits.IOCBP7){
  7827     009A  0027               	movlb	7	; select bank7
  7828     009B  1F94               	btfss	20,7	;volatile
  7829     009C  289E               	goto	u54_21
  7830     009D  289F               	goto	u54_20
  7831     009E                     u54_21:
  7832     009E  28A1               	goto	i1l679
  7833     009F                     u54_20:
  7834     009F                     i1l2085:
  7835                           
  7836                           ;main.c: 848:                     PIR0bits.IOCIF = 0;
  7837     009F  0020               	movlb	0	; select bank0
  7838     00A0  1210               	bcf	16,4	;volatile
  7839     00A1                     i1l679:	
  7840                           ;main.c: 850:             }
  7841                           
  7842                           
  7843                           ;main.c: 851:             if(PORTCbits.RC6 == 1){
  7844     00A1  0020               	movlb	0	; select bank0
  7845     00A2  1F0E               	btfss	14,6	;volatile
  7846     00A3  28A5               	goto	u55_21
  7847     00A4  28A6               	goto	u55_20
  7848     00A5                     u55_21:
  7849     00A5  28B4               	goto	i1l682
  7850     00A6                     u55_20:
  7851     00A6                     i1l2087:
  7852                           
  7853                           ;main.c: 852:                 if(IOCBPbits.IOCBP5){
  7854     00A6  0027               	movlb	7	; select bank7
  7855     00A7  1E94               	btfss	20,5	;volatile
  7856     00A8  28AA               	goto	u56_21
  7857     00A9  28AB               	goto	u56_20
  7858     00AA                     u56_21:
  7859     00AA  28AD               	goto	i1l683
  7860     00AB                     u56_20:
  7861     00AB                     i1l2089:
  7862                           
  7863                           ;main.c: 853:                     PIR0bits.IOCIF = 0;
  7864     00AB  0020               	movlb	0	; select bank0
  7865     00AC  1210               	bcf	16,4	;volatile
  7866     00AD                     i1l683:	
  7867                           ;main.c: 854:                 }
  7868                           
  7869                           
  7870                           ;main.c: 855:                 if(IOCBPbits.IOCBP7){
  7871     00AD  0027               	movlb	7	; select bank7
  7872     00AE  1F94               	btfss	20,7	;volatile
  7873     00AF  28B1               	goto	u57_21
  7874     00B0  28B2               	goto	u57_20
  7875     00B1                     u57_21:
  7876     00B1  28B4               	goto	i1l682
  7877     00B2                     u57_20:
  7878     00B2                     i1l2091:
  7879                           
  7880                           ;main.c: 856:                     PIR0bits.IOCIF = 0;
  7881     00B2  0020               	movlb	0	; select bank0
  7882     00B3  1210               	bcf	16,4	;volatile
  7883     00B4                     i1l682:	
  7884                           ;main.c: 858:             }
  7885                           
  7886                           
  7887                           ;main.c: 860:             if(IOCBPbits.IOCBP5){
  7888     00B4  0027               	movlb	7	; select bank7
  7889     00B5  1E94               	btfss	20,5	;volatile
  7890     00B6  28B8               	goto	u58_21
  7891     00B7  28B9               	goto	u58_20
  7892     00B8                     u58_21:
  7893     00B8  28BB               	goto	i1l685
  7894     00B9                     u58_20:
  7895     00B9                     i1l2093:
  7896                           
  7897                           ;main.c: 861:                 PIR0bits.IOCIF = 0;
  7898     00B9  0020               	movlb	0	; select bank0
  7899     00BA  1210               	bcf	16,4	;volatile
  7900     00BB                     i1l685:	
  7901                           ;main.c: 862:             }
  7902                           
  7903                           
  7904                           ;main.c: 863:             if(IOCBPbits.IOCBP7){
  7905     00BB  0027               	movlb	7	; select bank7
  7906     00BC  1F94               	btfss	20,7	;volatile
  7907     00BD  28BF               	goto	u59_21
  7908     00BE  28C0               	goto	u59_20
  7909     00BF                     u59_21:
  7910     00BF  28C2               	goto	i1l657
  7911     00C0                     u59_20:
  7912     00C0                     i1l2095:
  7913                           
  7914                           ;main.c: 864:                 PIR0bits.IOCIF = 0;
  7915     00C0  0020               	movlb	0	; select bank0
  7916     00C1  1210               	bcf	16,4	;volatile
  7917     00C2                     i1l657:	
  7918                           ;main.c: 867:     }
  7919                           
  7920                           
  7921                           ;main.c: 870:     PIR0bits.IOCIF = 0;
  7922     00C2  0020               	movlb	0	; select bank0
  7923     00C3  1210               	bcf	16,4	;volatile
  7924     00C4                     i1l687:
  7925     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7926     00C5  0009               	retfie
  7927     00C6                     __end_of_ISR:
  7928     007E                     btemp	set	126	;btemp
  7929     007E                     int$flags	set	126
  7930     007E                     wtemp0	set	126
  7931                           
  7932                           	psect	config
  7933                           
  7934                           ;Config register CONFIG1 @ 0x8007
  7935                           ;	FEXTOSC External Oscillator mode Selection bits
  7936                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  7937                           ;	Power-up default value for COSC bits
  7938                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  7939                           ;	Clock Out Enable bit
  7940                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  7941                           ;	Clock Switch Enable bit
  7942                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7943                           ;	Fail-Safe Clock Monitor Enable
  7944                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7945     8007                     	org	32775
  7946     8007  3E8F               	dw	16015
  7947                           
  7948                           ;Config register CONFIG2 @ 0x8008
  7949                           ;	Master Clear Enable bit
  7950                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  7951                           ;	Power-up Timer Enable bit
  7952                           ;	PWRTE = OFF, PWRT disabled
  7953                           ;	Watchdog Timer Enable bits
  7954                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  7955                           ;	Low-power BOR enable bit
  7956                           ;	LPBOREN = OFF, ULPBOR disabled
  7957                           ;	Brown-out Reset Enable bits
  7958                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  7959                           ;	Brown-out Reset Voltage selection bit
  7960                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  7961                           ;	PPSLOCK bit One-Way Set Enable bit
  7962                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  7963                           ;	Stack Overflow/Underflow Reset Enable bit
  7964                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7965                           ;	Debugger enable bit
  7966                           ;	DEBUG = 0x1, unprogrammed default
  7967     8008                     	org	32776
  7968     8008  3FF3               	dw	16371
  7969                           
  7970                           ;Config register CONFIG3 @ 0x8009
  7971                           ;	User NVM self-write protection bits
  7972                           ;	WRT = OFF, Write protection off
  7973                           ;	Low Voltage Programming Enable bit
  7974                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  7975     8009                     	org	32777
  7976     8009  3FFF               	dw	16383
  7977                           
  7978                           ;Config register CONFIG4 @ 0x800A
  7979                           ;	User NVM Program Memory Code Protection bit
  7980                           ;	CP = OFF, User NVM code protection disabled
  7981                           ;	Data NVM Memory Code Protection bit
  7982                           ;	CPD = OFF, Data NVM code protection disabled
  7983     800A                     	org	32778
  7984     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    42
    Data        73
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     74      78
    BANK1            80      0      61
    BANK2            80      0      24
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
